post_id,date,platform,content_type,caption_length,likes,comments,shares,reach,engagement_rate
1,2025-06-13 00:00:00,Instagram,Image,160,1446,278,117,33098,0.056
2,2025-02-27 00:00:00,Instagram,Image,299,791,58,32,12395,0.071
3,2025-06-01 00:00:00,Twitter,Image,35,202,36,14,13280,0.019
4,2025-02-25 00:00:00,Instagram,Image,121,6992,371,684,94850,0.085
5,2025-06-16 00:00:00,Twitter,Video,249,6643,543,283,78236,0.095
6,2025-03-13 00:00:00,Instagram,Video,236,1208,115,80,45597,0.031
7,2025-03-13 00:00:00,Instagram,Video,192,703,65,51,14396,0.057
8,2025-01-24 00:00:00,Twitter,Image,203,1039,97,57,46082,0.026
9,2025-06-04 00:00:00,Twitter,Image,255,3638,610,159,71284,0.062
10,2025-02-01 00:00:00,Twitter,Image,170,4693,651,156,83397,0.066
11,2025-06-08 00:00:00,Twitter,Video,55,453,34,15,7006,0.072
12,2025-06-19 00:00:00,Instagram,Text,60,3006,585,260,31512,0.122
13,2025-01-26 00:00:00,Twitter,Text,252,3154,203,245,84320,0.043
14,2025-04-04 00:00:00,Instagram,Text,201,1412,96,91,28460,0.056
15,2025-06-21 00:00:00,Twitter,Image,107,929,173,44,71010,0.016
16,2025-03-04 00:00:00,Instagram,Carousel,214,2533,245,168,36382,0.081
17,2025-06-13 00:00:00,Instagram,Text,48,1836,142,179,31021,0.07
18,2025-01-09 00:00:00,Twitter,Carousel,157,771,147,71,9675,0.102
19,2025-02-24 00:00:00,Twitter,Video,275,3372,634,122,52856,0.078
20,2025-06-14 00:00:00,Twitter,Video,155,533,30,28,19301,0.031
21,2025-03-05 00:00:00,Twitter,Carousel,224,2179,197,191,48447,0.053
22,2025-02-26 00:00:00,Instagram,Carousel,66,302,27,20,7175,0.049
23,2025-01-29 00:00:00,Instagram,Video,236,1795,305,63,79172,0.027
24,2025-01-17 00:00:00,Twitter,Carousel,259,6952,1152,305,70352,0.12
25,2025-03-06 00:00:00,Instagram,Image,294,1043,179,82,99419,0.013
26,2025-03-10 00:00:00,Twitter,Image,170,4384,726,154,57985,0.091
27,2025-02-10 00:00:00,Twitter,Image,154,2815,189,254,66612,0.049
28,2025-02-15 00:00:00,Instagram,Text,279,5341,532,183,80818,0.075
29,2025-02-20 00:00:00,Instagram,Text,102,2723,268,220,71697,0.045
30,2025-05-16 00:00:00,Instagram,Text,270,239,43,15,3552,0.084
31,2025-01-29 00:00:00,Twitter,Text,142,178,27,14,8592,0.025
32,2025-03-03 00:00:00,Instagram,Image,268,609,100,39,10071,0.074
33,2025-05-17 00:00:00,Instagram,Video,263,4167,475,132,73063,0.065
